-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/build/car_launch
-- Install configuration: ""
-- Installing: /root/ros2_ws/install/car_launch/share/car_launch//launch
-- Installing: /root/ros2_ws/install/car_launch/share/car_launch//launch/car_launch.launch.py
-- Installing: /root/ros2_ws/install/car_launch/share/ament_index/resource_index/package_run_dependencies/car_launch
-- Installing: /root/ros2_ws/install/car_launch/share/ament_index/resource_index/parent_prefix_path/car_launch
-- Installing: /root/ros2_ws/install/car_launch/share/car_launch/environment/ament_prefix_path.sh
-- Installing: /root/ros2_ws/install/car_launch/share/car_launch/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_ws/install/car_launch/share/car_launch/environment/path.sh
-- Installing: /root/ros2_ws/install/car_launch/share/car_launch/environment/path.dsv
-- Installing: /root/ros2_ws/install/car_launch/share/car_launch/local_setup.bash
-- Installing: /root/ros2_ws/install/car_launch/share/car_launch/local_setup.sh
-- Installing: /root/ros2_ws/install/car_launch/share/car_launch/local_setup.zsh
-- Installing: /root/ros2_ws/install/car_launch/share/car_launch/local_setup.dsv
-- Installing: /root/ros2_ws/install/car_launch/share/car_launch/package.dsv
-- Installing: /root/ros2_ws/install/car_launch/share/ament_index/resource_index/packages/car_launch
-- Installing: /root/ros2_ws/install/car_launch/share/car_launch/cmake/car_launchConfig.cmake
-- Installing: /root/ros2_ws/install/car_launch/share/car_launch/cmake/car_launchConfig-version.cmake
-- Installing: /root/ros2_ws/install/car_launch/share/car_launch/package.xml
